Hello Arbitrage Trading BotADA,SELL,LIMIT,IOC,17616,0.55660,None,FILLED,3470,17616,1750712378119,9805.0656
BCH,SELL,LIMIT,IOC,21.610,451.35,None,FILLED,0.644,21.610,1750712378119,9753.6735
XRP,SELL,LIMIT,IOC,4757.2,2.0637,None,FILLED,1409.6,4757.2,1750712378119,9817.43364
IOTA,SELL,LIMIT,IOC,31873.4,0.1549,None,FILLED,2150.6,31873.4,1750712378119,4937.189660000001
SUI,SELL,LIMIT,IOC,5214.6,2.687200,None,FILLED,41.1,5214.6,1750712378119,14012.67312
XMR,SELL,LIMIT,IOC,16.380,301.83,None,FILLED,1.030,16.380,1750712378119,4943.975399999999
SUI,SELL,LIMIT,IOC,94.0,2.686400,None,FILLED,94.0,94.0,1750712379484,252.52159999999998
BID,BUY,LIMIT,IOC,3172,0.1314300,None,FILLED,1940,3172,1750712382035,416.89595999999995
BTC,BUY,LIMIT,IOC,0.010,104083.00,None,FILLED,0.001,0.010,1750712382035,1040.83
SUI,SELL,LIMIT,IOC,26.1,2.684800,None,FILLED,26.1,26.1,1750712385525,70.07328000000001
FUN,BUY,LIMIT,IOC,8000,0.0102000,None,FILLED,8000,8000,1750712387207,81.60000000000001
LQTY,SELL,LIMIT,IOC,1844.2,1.379500,None,FILLED,31.2,1844.2,1750712390482,2544.0739
LQTY,SELL,LIMIT,IOC,12.7,1.379200,None,FILLED,12.7,12.7,1750712391483,17.515839999999997
XRP,SELL,LIMIT,IOC,2.8,2.0628,None,FILLED,2.8,2.8,1750712392324,5.7758400000000005
BID,BUY,LIMIT,IOC,19842,0.1316100,None,FILLED,66,19842,1750712393490,2611.40562
FUN,BUY,LIMIT,IOC,8804,0.0102030,None,FILLED,4221,8804,1750712403093,89.827212
1000PEPE,BUY,LIMIT,IOC,45260,0.0095619,None,FILLED,45260,45260,1750712403108,432.771594
1000PEPE,BUY,LIMIT,IOC,4186,0.0095671,None,FILLED,4186,4186,1750712404525,40.0478806
VIRTUAL,BUY,LIMIT,IOC,247.5,1.6351000,None,FILLED,230.4,247.5,1750712405348,404.68725
1000PEPE,BUY,LIMIT,IOC,38992,0.0095766,None,FILLED,38992,38992,1750712419440,373.41078719999996
FARTCOIN,BUY,LIMIT,IOC,568.1,1.0084000,None,FILLED,568.1,568.1,1750712421249,572.87204
1000PEPE,BUY,LIMIT,IOC,2094874,0.0095782,None,FILLED,70732,2094874,1750712421299,20065.1221468
SPK,BUY,LIMIT,IOC,6416,0.0497900,None,FILLED,6416,6416,1750712436415,319.45264000000003
SPK,BUY,LIMIT,IOC,782,0.0499100,None,FILLED,161,782,1750712447434,39.02962
PROM,BUY,LIMIT,IOC,115.7,4.2330000,None,FILLED,67.9,115.7,1750712449185,489.75809999999996
MUBARAK,BUY,LIMIT,IOC,3056,0.0343600,None,FILLED,3056,3056,1750712454560,105.00416
DUSK,BUY,LIMIT,IOC,131,0.05013,None,FILLED,131,131,1750712454592,6.56703
EGLD,BUY,LIMIT,IOC,39.5,13.337,None,FILLED,3.7,39.5,1750712456396,526.8115
1000PEPE,BUY,LIMIT,IOC,15407,0.0095914,None,FILLED,15407,15407,1750712456547,147.7746998
EGLD,BUY,LIMIT,IOC,1.0,13.344,None,FILLED,1.0,1.0,1750712464477,13.344
COOKIE,BUY,LIMIT,IOC,18936,0.1772000,None,FILLED,2022,18936,1750712469319,3355.4592
SIREN,BUY,LIMIT,IOC,132,0.0461600,None,FILLED,132,132,1750712473195,6.09312
AERGO,BUY,LIMIT,IOC,255,0.1265100,None,FILLED,255,255,1750712487606,32.26005
AERGO,BUY,LIMIT,IOC,359,0.1267300,None,FILLED,359,359,1750712501079,45.49607
IP,BUY,LIMIT,IOC,125.6,3.229740,None,FILLED,94.4,125.6,1750712510368,405.655344
FUN,SELL,LIMIT,IOC,2994,0.0098210,None,FILLED,1519,2994,1750712513133,29.404074
SWELL,BUY,LIMIT,IOC,163276,0.0085100,None,FILLED,58530,163276,1750712513232,1389.47876
SPK,BUY,LIMIT,IOC,765,0.0500100,None,FILLED,765,765,1750712519509,38.25765
SXT,BUY,LIMIT,IOC,554,0.0705800,None,FILLED,554,554,1750712522081,39.10132
CETUS,BUY,LIMIT,IOC,950,0.0942200,None,FILLED,102,950,1750712522132,89.509
ETH,BUY,LIMIT,IOC,4.970,2361.06,None,FILLED,2.070,4.970,1750712523075,11734.4682
BANANAS31,BUY,LIMIT,IOC,1396,0.0090298,None,FILLED,1396,1396,1750712524001,12.6056008
BTC,BUY,LIMIT,IOC,0.003,104241.90,None,FILLED,0.003,0.003,1750712524001,312.72569999999996
BANANAS31,BUY,LIMIT,IOC,44157,0.0090360,None,FILLED,26659,44157,1750712525128,399.002652
MERL,BUY,LIMIT,IOC,6340,0.0814400,None,FILLED,1423,6340,1750712526603,516.3296
LQTY,SELL,LIMIT,IOC,1921.8,1.375300,None,FILLED,71.3,1921.8,1750712527418,2643.05154
ETH,BUY,LIMIT,IOC,62.603,2361.60,None,FILLED,8.367,62.603,1750712527483,147843.2448
LQTY,SELL,LIMIT,IOC,73.3,1.371600,None,FILLED,73.3,73.3,1750712529042,100.53827999999999
BANANAS31,BUY,LIMIT,IOC,25349,0.0090400,None,FILLED,25349,25349,1750712529089,229.15496
WLD,BUY,LIMIT,IOC,205,0.8974000,None,FILLED,205,205,1750712536226,183.96699999999998
FUN,SELL,LIMIT,IOC,273717,0.0097760,None,FILLED,38311,273717,1750712541173,2675.857392
HAEDAL,BUY,LIMIT,IOC,42,0.1359250,None,FILLED,42,42,1750712541256,5.70885
LQTY,SELL,LIMIT,IOC,9.2,1.371300,None,FILLED,9.2,9.2,1750712541327,12.61596
HBAR,BUY,LIMIT,IOC,932,0.14758,None,FILLED,932,932,1750712544489,137.54456
LPT,BUY,LIMIT,IOC,0.1,5.957,None,FILLED,0.1,0.1,1750712546311,0.5957
SEI,BUY,LIMIT,IOC,30,0.2304000,None,FILLED,30,30,1750712547263,6.912
LINK,BUY,LIMIT,IOC,115.95,12.484,None,FILLED,115.95,115.95,1750712548624,1447.5198
PONKE,BUY,LIMIT,IOC,121,0.1113100,None,FILLED,121,121,1750712551340,13.46851
SXT,BUY,LIMIT,IOC,16129,0.0716600,None,FILLED,1276,16129,1750712554334,1155.80414
FUN,SELL,LIMIT,IOC,749,0.0097690,None,FILLED,749,749,1750712559135,7.316981
BANANAS31,BUY,LIMIT,IOC,322802,0.0090800,None,FILLED,23871,322802,1750712561230,2931.04216
RVN,BUY,LIMIT,IOC,67253,0.01550,None,FILLED,62012,67253,1750712573162,1042.4215
TRU,BUY,LIMIT,IOC,226,0.0291300,None,FILLED,226,226,1750712574293,6.58338
MYX,SELL,LIMIT,IOC,3570,0.0857900,None,FILLED,276,3570,1750712579170,306.2703
MYX,SELL,LIMIT,IOC,154,0.0857719,None,FILLED,154,154,1750712580199,13.2088726
LQTY,SELL,LIMIT,IOC,4.2,1.370000,None,FILLED,4.2,4.2,1750712580399,5.7540000000000004
MYX,SELL,LIMIT,IOC,171,0.0857400,None,FILLED,171,171,1750712583094,14.661539999999999
MYX,SELL,LIMIT,IOC,474,0.0857000,None,FILLED,454,474,1750712584539,40.6218
LA,BUY,LIMIT,IOC,6791.7,0.565000,None,FILLED,3756.3,6791.7,1750712592081,3837.3104999999996
LQTY,SELL,LIMIT,IOC,314.7,1.365700,None,FILLED,112.4,314.7,1750712602585,429.78578999999996
LQTY,SELL,LIMIT,IOC,7.6,1.365100,None,FILLED,7.6,7.6,1750712609132,10.37476
BANANAS31,SELL,LIMIT,IOC,80982,0.0088490,None,FILLED,6967,80982,1750712612445,716.6097179999999
LAYER,SELL,LIMIT,IOC,36.5,0.723200,None,FILLED,36.5,36.5,1750712623568,26.3968
LISTA,BUY,LIMIT,IOC,1078,0.2144000,None,FILLED,972,1078,1750712624609,231.1232
LQTY,SELL,LIMIT,IOC,62.0,1.355558,None,FILLED,62.0,62.0,1750712624811,84.044596
LISTA,BUY,LIMIT,IOC,1989,0.2144000,None,FILLED,437,1989,1750712650078,426.4416
EIGEN,SELL,LIMIT,IOC,46.6,1.0997000,None,FILLED,46.6,46.6,1750712655389,51.246019999999994
LQTY,SELL,LIMIT,IOC,312.0,1.353400,None,FILLED,312.0,312.0,1750712662132,422.26079999999996
MKR,SELL,LIMIT,IOC,0.009,1985.90,None,FILLED,0.004,0.009,1750712665299,17.8731
FUN,BUY,LIMIT,IOC,46612,0.0101270,None,FILLED,8418,46612,1750712668405,472.03972400000004
MOODENG,SELL,LIMIT,IOC,533,0.1449400,None,FILLED,211,533,1750712676335,77.25302
1000CAT,SELL,LIMIT,IOC,2462,0.0062730,None,FILLED,2462,2462,1750712686295,15.444126
ZKJ,SELL,LIMIT,IOC,6420.5,0.239700,None,FILLED,846.2,6420.5,1750712702244,1538.99385
YFI,BUY,LIMIT,IOC,1.747,5004.0,None,FILLED,0.033,1.747,1750712702245,8741.988000000001
MYRO,SELL,LIMIT,IOC,73170,0.0163000,None,FILLED,5948,73170,1750712702245,1192.6709999999998
ETHFI,SELL,LIMIT,IOC,1316.2,0.9249000,None,FILLED,191.0,1316.2,1750712702245,1217.35338
SUSHI,SELL,LIMIT,IOC,6498,0.5883,None,FILLED,1208,6498,1750712702245,3822.7734000000005
SNX,BUY,LIMIT,IOC,7797.2,0.545,None,FILLED,411.9,7797.2,1750712702245,4249.474
KAVA,BUY,LIMIT,IOC,3558.4,0.4287,None,FILLED,148.9,3558.4,1750712702245,1525.4860800000001
BCH,SELL,LIMIT,IOC,1.679,452.07,None,FILLED,0.038,1.679,1750712702245,759.02553
AVAX,BUY,LIMIT,IOC,36,17.6820,None,FILLED,20,36,1750712702245,636.5519999999999
COMP,BUY,LIMIT,IOC,13.189,47.69,None,FILLED,4.685,13.189,1750712702245,628.9834099999999
DOGE,BUY,LIMIT,IOC,3864,0.160040,None,FILLED,1093,3864,1750712702245,618.39456
TRX,SELL,LIMIT,IOC,2181,0.27138,None,FILLED,985,2181,1750712702245,591.87978
ZIL,BUY,LIMIT,IOC,55555,0.01071,None,FILLED,3760,55555,1750712702245,594.99405
XTZ,BUY,LIMIT,IOC,1127.8,0.525,None,FILLED,532.1,1127.8,1750712702245,592.095
TOKEN,BUY,LIMIT,IOC,42537,0.0138000,None,FILLED,12767,42537,1750712702245,587.0106
BAT,BUY,LIMIT,IOC,4819.2,0.1213,None,FILLED,1964.2,4819.2,1750712702245,584.56896
XLM,BUY,LIMIT,IOC,2403,0.24048,None,FILLED,72,2403,1750712702245,577.87344
LINK,BUY,LIMIT,IOC,45.82,12.448,None,FILLED,45.82,45.82,1750712702245,570.3673600000001
THETA,BUY,LIMIT,IOC,876.1,0.6539,None,FILLED,305.4,876.1,1750712702245,572.88179
KSM,BUY,LIMIT,IOC,41.3,13.832,None,FILLED,1.0,41.3,1750712702245,571.2616
KNC,BUY,LIMIT,IOC,1886,0.30280,None,FILLED,10,1886,1750712702245,571.0808000000001
AIOT,SELL,LIMIT,IOC,31,0.1511300,None,FILLED,31,31,1750712702245,4.685029999999999
BID,SELL,LIMIT,IOC,1970,0.1268700,None,FILLED,1853,1970,1750712723269,249.93390000000002
MYX,SELL,LIMIT,IOC,203251,0.0850600,None,FILLED,751,203251,1750712724078,17288.53006
MYX,SELL,LIMIT,IOC,35971,0.0853900,None,FILLED,3339,35971,1750712726084,3071.56369
VOXEL,SELL,LIMIT,IOC,3000,0.0462200,None,FILLED,314,3000,1750712726193,138.66
MYX,SELL,LIMIT,IOC,1138,0.0851800,None,FILLED,1138,1138,1750712727091,96.93484000000001
MYX,SELL,LIMIT,IOC,2628,0.0850700,None,FILLED,413,2628,1750712729214,223.56396
MYX,SELL,LIMIT,IOC,2594,0.0850300,None,FILLED,679,2594,1750712731107,220.56781999999998
SXT,BUY,LIMIT,IOC,141,0.0720600,None,FILLED,141,141,1750712734486,10.16046
FARTCOIN,BUY,LIMIT,IOC,4522.1,1.0067000,None,FILLED,785.1,4522.1,1750712739271,4552.39807
USTC,BUY,LIMIT,IOC,154786,0.0124610,None,FILLED,1298,154786,1750712757195,1928.788346
KAS,BUY,LIMIT,IOC,6266,0.0728200,None,FILLED,1109,6266,1750712769445,456.29012
FET,SELL,LIMIT,IOC,7766,0.6353000,None,FILLED,468,7766,1750712773539,4933.739799999999
BANANA,SELL,LIMIT,IOC,1.3,16.1310000,None,FILLED,0.7,1.3,1750712783290,20.9703
MKR,SELL,LIMIT,IOC,9.829,1979.00,None,FILLED,1.135,9.829,1750712788090,19451.591
SUI,SELL,LIMIT,IOC,793.7,2.681200,None,FILLED,442.1,793.7,1750712788090,2128.06844
BMT,SELL,LIMIT,IOC,826,0.1379000,None,FILLED,593,826,1750712806066,113.9054
TURBO,SELL,LIMIT,IOC,145408,0.0033853,None,FILLED,82390,145408,1750712809702,492.2497024
PNUT,SELL,LIMIT,IOC,4729,0.2089300,None,FILLED,1433,4729,1750712809702,988.02997
MOODENG,SELL,LIMIT,IOC,3434,0.1448300,None,FILLED,1327,3434,1750712809702,497.34621999999996
COMP,SELL,LIMIT,IOC,42.643,46.63,None,FILLED,4.798,42.643,1750712809702,1988.4430900000002
HIPPO,SELL,LIMIT,IOC,27548,0.0016730,None,FILLED,20670,27548,1750712816430,46.087804
FET,SELL,LIMIT,IOC,500,0.6340000,None,FILLED,447,500,1750712817402,317.0
BID,SELL,LIMIT,IOC,2335,0.1264900,None,FILLED,186,2335,1750712830314,295.35415
SXT,BUY,LIMIT,IOC,1969,0.0725400,None,FILLED,1073,1969,1750712837468,142.83126
SWELL,BUY,LIMIT,IOC,2500,0.0085600,None,FILLED,1026,2500,1750712838127,21.4
AERO,SELL,LIMIT,IOC,377.9,0.8209000,None,FILLED,158.2,377.9,1750712847282,310.21810999999997
SXT,BUY,LIMIT,IOC,4473,0.0730300,None,FILLED,3327,4473,1750712850762,326.66319
AERGO,BUY,LIMIT,IOC,57,0.1285300,None,FILLED,57,57,1750712856623,7.3262100000000006
DOGE,SELL,LIMIT,IOC,210,0.157450,None,FILLED,210,210,1750712864406,33.0645
SEI,SELL,LIMIT,IOC,1821,0.2247000,None,FILLED,996,1821,1750712865164,409.1787
HAEDAL,BUY,LIMIT,IOC,11015,0.1354020,None,FILLED,309,11015,1750712865883,1491.45303
DOGE,SELL,LIMIT,IOC,2128,0.157420,None,FILLED,2128,2128,1750712866076,334.98976
SUI,SELL,LIMIT,IOC,300.0,2.671700,None,FILLED,300.0,300.0,1750712866310,801.51
AERGO,BUY,LIMIT,IOC,5477,0.1290500,None,FILLED,58,5477,1750712868111,706.8068499999999
AERGO,BUY,LIMIT,IOC,79,0.1292700,None,FILLED,79,79,1750712869369,10.21233
LDO,SELL,LIMIT,IOC,718,0.681900,None,FILLED,718,718,1750712869595,489.6042
AERGO,BUY,LIMIT,IOC,15102,0.1293400,None,FILLED,755,15102,1750712871500,1953.2926800000002
AERGO,BUY,LIMIT,IOC,3366,0.1297300,None,FILLED,2023,3366,1750712875413,436.67118000000005
BCH,BUY,LIMIT,IOC,0.695,455.51,None,FILLED,0.307,0.695,1750712875413,316.57944999999995
TAO,SELL,LIMIT,IOC,0.030,331.28,None,FILLED,0.030,0.030,1750712877964,9.9384
AERGO,BUY,LIMIT,IOC,1335,0.1300400,None,FILLED,585,1335,1750712883090,173.6034
SIREN,SELL,LIMIT,IOC,11979,0.0444600,None,FILLED,1392,11979,1750712892492,532.58634
TAO,SELL,LIMIT,IOC,17.872,330.64,None,FILLED,0.025,17.872,1750712893344,5909.19808
VIRTUAL,SELL,LIMIT,IOC,21.9,1.5978000,None,FILLED,21.9,21.9,1750712894469,34.99182
SUI,SELL,LIMIT,IOC,2188.3,2.670700,None,FILLED,417.8,2188.3,1750712894553,5844.292810000001
FUN,BUY,LIMIT,IOC,161257,0.0101570,None,FILLED,8114,161257,1750712894553,1637.8873489999999
ETH,SELL,LIMIT,IOC,1.392,2336.76,None,FILLED,1.392,1.392,1750712894553,3252.76992
SIREN,SELL,LIMIT,IOC,19600,0.0444200,None,FILLED,366,19600,1750712895250,870.6320000000001
SIREN,SELL,LIMIT,IOC,3855,0.0443600,None,FILLED,1359,3855,1750712896322,171.00779999999997
DYDX,SELL,LIMIT,IOC,38.9,0.468,None,FILLED,38.9,38.9,1750712899058,18.2052
DOGE,SELL,LIMIT,IOC,757,0.157300,None,FILLED,757,757,1750712899266,119.0761
SIREN,SELL,LIMIT,IOC,1498,0.0443500,None,FILLED,1498,1498,1750712899466,66.4363
AERGO,BUY,LIMIT,IOC,200,0.1311100,None,FILLED,200,200,1750712913115,26.222
AERGO,BUY,LIMIT,IOC,20000,0.1313400,None,FILLED,672,20000,1750712918361,2626.8
SUI,BUY,LIMIT,IOC,1500.0,2.727600,None,FILLED,739.1,1500.0,1750712918361,4091.3999999999996
SOL,SELL,LIMIT,IOC,5.00,139.9600,None,FILLED,5.00,5.00,1750712918361,699.8000000000001
XLM,SELL,LIMIT,IOC,1000,0.23538,None,FILLED,1000,1000,1750712918361,235.38
FUN,BUY,LIMIT,IOC,1000,0.0101470,None,FILLED,1000,1000,1750712918361,10.147
SYRUP,BUY,LIMIT,IOC,6000,0.4905300,None,FILLED,567,6000,1750712918361,2943.1800000000003
BTC,SELL,LIMIT,IOC,0.020,103292.00,None,FILLED,0.020,0.020,1750712918361,2065.84
AERGO,BUY,LIMIT,IOC,45340,0.1315200,None,FILLED,3954,45340,1750712922076,5963.1168
AIXBT,SELL,LIMIT,IOC,11971,0.1336100,None,FILLED,426,11971,1750712927137,1599.44531
AERGO,BUY,LIMIT,IOC,53,0.1320100,None,FILLED,53,53,1750712932370,6.996529999999999
LA,SELL,LIMIT,IOC,459.8,0.547000,None,FILLED,459.8,459.8,1750712938268,251.51060000000004
AERGO,BUY,LIMIT,IOC,6924,0.1325400,None,FILLED,334,6924,1750712949550,917.70696
WLD,SELL,LIMIT,IOC,94,0.8743000,None,FILLED,94,94,1750712950463,82.18419999999999
VIRTUAL,SELL,LIMIT,IOC,358.3,1.5901000,None,FILLED,114.7,358.3,1750712953337,569.73283
ZKJ,SELL,LIMIT,IOC,1000.8,0.240900,None,FILLED,17.0,1000.8,1750712953337,241.09271999999999
MOVE,SELL,LIMIT,IOC,77,0.1558000,None,FILLED,23,77,1750712953360,11.996599999999999
SPK,SELL,LIMIT,IOC,104,0.0487400,None,FILLED,104,104,1750712953360,5.06896
HBAR,SELL,LIMIT,IOC,141,0.14379,None,FILLED,141,141,1750712955261,20.27439
DOGE,SELL,LIMIT,IOC,3329,0.157289,None,FILLED,3329,3329,1750712955927,523.615081
SXT,BUY,LIMIT,IOC,4380,0.0726300,None,FILLED,237,4380,1750712957203,318.1194
NOT,SELL,LIMIT,IOC,128141,0.0017510,None,FILLED,128141,128141,1750712973601,224.374891
VIRTUAL,SELL,LIMIT,IOC,1504.2,1.5876000,None,FILLED,243.4,1504.2,1750712982208,2388.06792
DOGE,SELL,LIMIT,IOC,290,0.157220,None,FILLED,290,290,1750712984195,45.5938
VIRTUAL,SELL,LIMIT,IOC,3107.5,1.5861000,None,FILLED,71.5,3107.5,1750712985488,4928.80575
BID,SELL,LIMIT,IOC,3242,0.1262000,None,FILLED,1452,3242,1750712986294,409.1404
WLD,SELL,LIMIT,IOC,1660,0.8735000,None,FILLED,1130,1660,1750712988139,1450.01
SPK,SELL,LIMIT,IOC,73267,0.0486700,None,FILLED,2398,73267,1750712990509,3565.90489
VIRTUAL,SELL,LIMIT,IOC,2418.3,1.5854000,None,FILLED,101.8,2418.3,1750712990509,3833.97282
NOT,SELL,LIMIT,IOC,202309,0.0017500,None,FILLED,176377,202309,1750713003128,354.04075
SPX,BUY,LIMIT,IOC,4128,1.1978000,None,FILLED,25,4128,1750713004190,4944.5184
PROM,SELL,LIMIT,IOC,79.7,4.0980000,None,FILLED,55.7,79.7,1750713006500,326.6106
BID,BUY,LIMIT,IOC,2264,0.1309100,None,FILLED,267,2264,1750713009548,296.38024
AERGO,BUY,LIMIT,IOC,367,0.1329200,None,FILLED,367,367,1750713013303,48.78164
SQD,BUY,LIMIT,IOC,285,0.1575100,None,FILLED,222,285,1750713013303,44.890350000000005
LQTY,SELL,LIMIT,IOC,23.0,1.349900,None,FILLED,15.2,23.0,1750713015392,31.047700000000003
MOVE,SELL,LIMIT,IOC,188,0.1554000,None,FILLED,188,188,1750713025433,29.215200000000003
MOVE,SELL,LIMIT,IOC,2918,0.1553000,None,FILLED,2918,2918,1750713039098,453.1654
FARTCOIN,SELL,LIMIT,IOC,4757.5,0.9814000,None,FILLED,552.6,4757.5,1750713043598,4669.0105
FARTCOIN,SELL,LIMIT,IOC,193.4,0.9807000,None,FILLED,193.4,193.4,1750713045396,189.66738
MOVE,SELL,LIMIT,IOC,411,0.1551000,None,FILLED,411,411,1750713046049,63.7461
RESOLV,SELL,LIMIT,IOC,10028,0.2158600,None,FILLED,10,10028,1750713058384,2164.64408
LQTY,SELL,LIMIT,IOC,25.8,1.344700,None,FILLED,1.6,25.8,1750713070261,34.69326
FUN,BUY,LIMIT,IOC,2819,0.0101710,None,FILLED,711,2819,1750713074436,28.672048999999998
HBAR,BUY,LIMIT,IOC,51118,0.14737,None,FILLED,4497,51118,1750713100534,7533.25966
1000000BOB,SELL,LIMIT,IOC,10000,0.0371800,None,FILLED,3005,10000,1750713109322,371.79999999999995
AERGO,SELL,LIMIT,IOC,190,0.1284000,None,FILLED,190,190,1750713133519,24.395999999999997
SXT,BUY,LIMIT,IOC,906,0.0734400,None,FILLED,906,906,1750713134434,66.53664
TIA,SELL,LIMIT,IOC,885,1.4843000,None,FILLED,15,885,1750713142308,1313.6055
BID,BUY,LIMIT,IOC,337,0.1314700,None,FILLED,337,337,1750713162104,44.30539
TIA,SELL,LIMIT,IOC,6,1.4827000,None,FILLED,6,6,1750713162156,8.8962
TUT,BUY,LIMIT,IOC,2214,0.0460600,None,FILLED,2214,2214,1750713179089,101.97684
SXT,BUY,LIMIT,IOC,702,0.0738500,None,FILLED,702,702,1750713189516,51.8427
SXT,BUY,LIMIT,IOC,3700,0.0739800,None,FILLED,572,3700,1750713193206,273.726
MUBARAK,SELL,LIMIT,IOC,29849,0.0335800,None,FILLED,16559,29849,1750713196523,1002.3294199999999
MYX,SELL,LIMIT,IOC,328,0.0862800,None,FILLED,328,328,1750713205325,28.29984
MYX,SELL,LIMIT,IOC,364,0.0862358,None,FILLED,364,364,1750713212331,31.3898312
BTC,BUY,LIMIT,IOC,0.001,104293.90,None,FILLED,0.001,0.001,1750713216083,104.2939
BTCUSDC,BUY,LIMIT,IOC,0.025,104363.5,None,FILLED,0.025,0.025,1750713217356,2609.0875
BTC,BUY,LIMIT,IOC,0.490,104301.20,None,FILLED,0.322,0.490,1750713218106,51107.587999999996
BID,BUY,LIMIT,IOC,538,0.1318100,None,FILLED,86,538,1750713219166,70.91378
BTC,BUY,LIMIT,IOC,0.006,104307.20,None,FILLED,0.006,0.006,1750713220043,625.8432
HIPPO,SELL,LIMIT,IOC,2251732,0.0016630,None,FILLED,223678,2251732,1750713224473,3744.6303159999998
MAGIC,SELL,LIMIT,IOC,77.3,0.139300,None,FILLED,77.3,77.3,1750713228443,10.76789
BID,BUY,LIMIT,IOC,285,0.1322400,None,FILLED,285,285,1750713232227,37.6884
BID,BUY,LIMIT,IOC,7787,0.1322902,None,FILLED,568,7787,1750713233970,1030.1437874
BID,BUY,LIMIT,IOC,12494,0.1325500,None,FILLED,4584,12494,1750713235041,1656.0797
